Date,Price
2024-05-19 11:17:50.318511,50.263747728495616
2024-05-20 11:17:50.318511,52.60321701422651
2024-05-21 11:17:50.318511,46.04854458482207
2024-05-22 11:17:50.318511,47.95699094961738
2024-05-23 11:17:50.318511,37.28367345280597
2024-05-24 11:17:50.318511,24.031213697429862
2024-05-25 11:17:50.318511,52.896809118505466
2024-05-26 11:17:50.318511,41.26695356187773
2024-05-27 11:17:50.318511,53.94072656561283
2024-05-28 11:17:50.318511,59.3510554388491
2024-05-29 11:17:50.318511,49.843152924440126
2024-05-30 11:17:50.318511,52.59595966253331
2024-05-31 11:17:50.318511,35.26685758909758
2024-06-01 11:17:50.318511,58.01926596076254
2024-06-02 11:17:50.318511,32.49247613328481
2024-06-03 11:17:50.318511,45.04948068575614
2024-06-04 11:17:50.318511,39.91399190676886
2024-06-05 11:17:50.318511,50.25244185874402
2024-06-06 11:17:50.318511,48.784931453186864
2024-06-07 11:17:50.318511,34.531268180799856
2024-06-08 11:17:50.318511,43.93056026460356
2024-06-09 11:17:50.318511,36.06187327644048
2024-06-10 11:17:50.318511,43.72304505438547
2024-06-11 11:17:50.318511,53.32632154355982
2024-06-12 11:17:50.318511,34.58633158153421
2024-06-13 11:17:50.318511,66.70299820371596
2024-06-14 11:17:50.318511,45.004541346886825
2024-06-15 11:17:50.318511,56.73128964566061
2024-06-16 11:17:50.318511,72.48089573181875
2024-06-17 11:17:50.318511,33.45737248950758
2024-06-18 11:17:50.318511,45.25602983826725
2024-06-19 11:17:50.318511,46.98084759099343
2024-06-20 11:17:50.318511,40.68973622912495
2024-06-21 11:17:50.318511,61.109860596933736
2024-06-22 11:17:50.318511,48.10317041553862
2024-06-23 11:17:50.318511,62.784095909934244
2024-06-24 11:17:50.318511,44.459228810435974
2024-06-25 11:17:50.318511,53.54302739992636
2024-06-26 11:17:50.318511,45.59723827666044
2024-06-27 11:17:50.318511,45.75551172711949
2024-06-28 11:17:50.318511,52.28081624851448
2024-06-29 11:17:50.318511,55.79044166957352
2024-06-30 11:17:50.318511,41.45811646799349
2024-07-01 11:17:50.318511,41.5865966644753
2024-07-02 11:17:50.318511,43.44295887802704
2024-07-03 11:17:50.318511,48.53117298450079
2024-07-04 11:17:50.318511,35.880244990491526
2024-07-05 11:17:50.318511,47.294431754448
2024-07-06 11:17:50.318511,61.29303304496747
2024-07-07 11:17:50.318511,36.597419284238164
2024-07-08 11:17:50.318511,47.507039717417214
2024-07-09 11:17:50.318511,67.63492212545458
2024-07-10 11:17:50.318511,44.08040573160821
2024-07-11 11:17:50.318511,40.921883187826296
2024-07-12 11:17:50.318511,52.71799617386904
2024-07-13 11:17:50.318511,49.95438329429447
2024-07-14 11:17:50.318511,58.54106936278775
2024-07-15 11:17:50.318511,34.09995116072772
2024-07-16 11:17:50.318511,50.56048986911076
2024-07-17 11:17:50.318511,51.05862566516008
2024-07-18 11:17:50.318511,49.09162422353586
2024-07-19 11:17:50.318511,42.8612394397374
2024-07-20 11:17:50.318511,52.03715393901839
2024-07-21 11:17:50.318511,62.030318374220286
2024-07-22 11:17:50.318511,50.84313068523393
2024-07-23 11:17:50.318511,51.639339233420934
2024-07-24 11:17:50.318511,53.73751549973191
2024-07-25 11:17:50.318511,47.73093149719797
2024-07-26 11:17:50.318511,43.2872559541246
2024-07-27 11:17:50.318511,53.14109879425017
2024-07-28 11:17:50.318511,64.84418113094343
2024-07-29 11:17:50.318511,56.52164157993826
2024-07-30 11:17:50.318511,47.67426632416928
2024-07-31 11:17:50.318511,61.84746186559696
2024-08-01 11:17:50.318511,59.2094731201924
2024-08-02 11:17:50.318511,62.16500788676572
2024-08-03 11:17:50.318511,31.167371947928185
2024-08-04 11:17:50.318511,52.21291977336542
2024-08-05 11:17:50.318511,68.16595254595012
2024-08-06 11:17:50.318511,67.42883975076637
2024-08-07 11:17:50.318511,49.39522212570939
2024-08-08 11:17:50.318511,44.104521518904974
2024-08-09 11:17:50.318511,41.77970407346796
2024-08-10 11:17:50.318511,49.47781842898472
2024-08-11 11:17:50.318511,49.14762531408371
2024-08-12 11:17:50.318511,54.31052828382546
2024-08-13 11:17:50.318511,48.03320440526827
2024-08-14 11:17:50.318511,43.39408587663708
